eca_usp;1;nr
ecossistema;1;nom
ectoplásmicos;1;nr
ed;1;nr
edema;1;nom
edi;1;nr
editor_chefe;1;nr
editora;1;nom
editora_executiva;1;nr
editorial;1;adj
educacional;1;adj
educadamente;1;adv
educador;1;adj
efetivamente;1;adv
efetivar;1;ver
efetividade;1;nom
efluente;1;nom
efísio;1;nr
egito;1;nom
egresso;1;nom
egípcio;1;adj
eixo;1;nom
ejacular;1;ver
ejaculatórias;1;nr
ejaculação;1;nom
elaine;1;nom
elementar;1;adj
eletivo;1;adj
eletricista;1;adj
eletrizante;1;adj
elevatório;1;adj
elise;1;nr
elizabeth;1;nom
ella;1;nr
ellis;1;nom
elogiar;1;ver
elíseos;1;nom
elísio;1;nom
email;1;nr
emancipadora;1;nr
emanuele;1;nr
embaixador;1;nom
embalo;1;nom
embaraçar;1;ver
embargado;1;adj
emblemático;1;adj
embolsar;1;ver
emborrachar;1;ver
emboscada;1;nom
embrapa;1;nr
embriagado;1;adj
embrulho;1;nom
emergencial;1;adj
emigrar;1;ver
emilie;1;nr
emilio;1;nom
emirado;1;nom
emirates;1;nr
emocionante;1;adj
empecilho;1;nom
empilhava;1;nr
emplacar;1;ver
empoleirou;1;nr
empolgante;1;adj
empolgação;1;nom
empreendedor;1;nom
empreendedorismo;1;nr
empreitada;1;nom
empresarial;1;adj
empréstimo;1;nom
emérito;1;adj
encaminhamento;1;nom
encantado;1;adj
encantamento;1;nom
encantará;1;nr
encanto;1;nom
encarceramento;1;nom
encarecer;1;ver
encarecesse;1;nr
encarregado;1;adj
encolher;1;ver
encomenda;1;nom
encompridá_la;1;nr
encontra_se;1;nr
encontrá_los;1;nr
encosta;1;nom
encostar;1;ver
encravar;1;ver
encrenca;1;nom
endinheirado;1;adj
endêmico;1;adj
enfarado;1;nr
enfermeiro;1;nom
enfiar;1;ver
enfield;1;nr
enfim;1;adv
enforcar;1;ver
engajar;1;ver
enganar;1;ver
enganoso;1;adj
engatinhar;1;ver
engenharia;1;nom
engravidar;1;ver
enquadrar;1;ver
enraizado;1;adj
enredar;1;ver
enricar;1;ver
enrolar;1;ver
ensaboar;1;ver
ensolarado;1;adj
ente;1;nom
enteder;1;nr
entediar;1;ver
entender_lhe;1;nr
entendido;1;adj
entesourou;1;nr
entrave;1;nom
entregá_lo;1;nr
entrevistado;1;nom
entusiasta;1;nom
enunciar;1;ver
enunciação;1;nom
enviesar;1;ver
envolvente;1;adj
enxoval;1;nom
enxugar;1;ver
enxuto;1;adj
epilepsia;1;nom
eppur;1;nr
equatoriano;1;adj
equação;1;nom
equilibrado;1;adj
equipar;1;ver
era_me;1;nr
erasmo;1;nom
erechin;1;nr
ereção;1;nom
erguer_se;1;nr
erguido;1;adj
erigir_me;1;nr
ermete;1;nr
ernestina;1;nom
ernestito;1;nr
ernst;1;nr
erosão;1;nom
errante;1;adj
erótico;1;adj
esalq;1;nr
esbnyc;1;nr
escadaria;1;nom
escalar;1;adj
escamoteadas;1;nr
escandalizado;1;adj
escaneadas;1;nr
escanteio;1;nom
escaparemos;1;nr
escape;1;nom
escarpado;1;adj
escasso;1;adj
escavador;1;nom
escavadora;1;nom
escavação;1;nom
escoltar;1;ver
escopeta;1;nom
escoriação;1;nom
escravidão;1;nom
escrituração;1;nom
escultor;1;nom
escurecer;1;ver
escuro;1;adj
escócia;1;nom
escória;1;nom
esfaqueamento;1;nom
esforçar;1;ver
esfregar;1;ver
esganar;1;ver
esgotado;1;adj
esgotamento;1;nom
esgueirar;1;ver
esmagado;1;adj
esmagar;1;ver
esmo;1;nom
esmola;1;nom
espanhol;1;adj
espanta_se;1;nr
espantar;1;ver
espanto;1;nom
esparso;1;adj
especiaria;1;nom
especificar;1;ver
espectral;1;adj
espectro;1;nom
especular;1;ver
especulação;1;nom
espelhar;1;ver
esperto;1;adj
espesso;1;adj
espessura;1;nom
espionar;1;ver
espiritual;1;adj
espião;1;nom
espm;1;nr
espontaneamente;1;adv
esporte_mãe;1;nr
esquerdista;1;adj
esquisito;1;adj
esquizofrenia;1;nom
esso;1;nr
estabelecido;1;adj
estadia;1;nom
estadista;1;nom
estalinismo;1;nom
estandardiza;1;nr
estelionato;1;nom
estelionatário;1;nom
estender;1;ver
estilista;1;nom
estilização;1;nom
estima_se;1;nr
estoicos;1;nr
estonteante;1;adj
estourar;1;ver
estragar;1;ver
estranhamento;1;nom
estrear;1;ver
estrepolias;1;nr
estressante;1;adj
estridente;1;adj
estridência;1;nom
estritamente;1;adv
estrondo;1;nom
estácio;1;nom
estático;1;adj
estúpido;1;adj
esvaziar;1;ver
ete;1;nr
ethos;1;nr
etiqueta;1;nom
etnia;1;nom
etário;1;adj
eucalipto;1;nom
eurico;1;nom
european;1;nr
evaporar;1;ver
evasivo;1;adj
everest;1;nom
everledger;1;nr
evgenia;1;nr
evidenciar;1;ver
evidente;1;adj
evocar;1;ver
evolutivo;1;adj
ex_aluno;1;nr
ex_dirigentes;1;nr
ex_investigador;1;nr
ex_líder;1;nr
ex_marido;1;nr
ex_ministros;1;nr
ex_nora;1;nr
ex_secretário;1;nr
ex_senadora;1;nr
ex_vocalista;1;nr
exaltado;1;adj
exaltação;1;nom
excel;1;nom
excessivamente;1;adv
exceção;1;nom
excludente;1;adj
exclusividade;1;nom
exclusão;1;nom
excluído;1;adj
excursão;1;nom
executando_a;1;nr
existente;1;adj
existíssemos;1;nr
expatriar;1;ver
expediente;1;nom
expedir;1;ver
experimente_se;1;nr
experimento;1;nom
exploração;1;nom
explosivamente;1;adv
explosivo;1;adj
explotável;1;nr
explícito;1;adj
exportador;1;nom
exportar;1;ver
exportação;1;nom
express;1;nom
expulsar;1;ver
extenso;1;adj
externa;1;adj
extinguir;1;ver
extorquirem;1;nr
extrato;1;nom
extravasamento;1;nom
extrovertido;1;nom
f;1;nom_sup
f57;1;nr
fabiana;1;nom
fabricante;1;nom
fabricar;1;ver
fabricação;1;nom
faceta;1;nom
facial;1;adj
factom;1;nr
fagundes;1;nom
fairey;1;nr
fairplay;1;nr
faisão;1;nom
fajuto;1;adj
falecido;1;adj
falhar;1;ver
falsidade;1;nom
faminto;1;adj
fantasiar;1;ver
fantasmagórico;1;adj
faraó;1;nom
farinha;1;nom
farkas;1;nr
farmacêutico;1;adj
fascista;1;adj
fatia;1;nom
fatto;1;nr
fatura;1;nom
fauna;1;nom
faxineiro;1;nom
faz_se;1;nr
fazendeiro;1;nom
fazendo_se;1;nr
fazendário;1;adj
fazê_los;1;nr
fe;1;nr
febre;1;nom
fecal;1;adj
fecundar;1;ver
federativo;1;adj
feio;1;adj
feirante;1;nom
feitura;1;nom
felicidade;1;nom
felipe;1;nom
fellowship;1;nr
fernand;1;nom
fernandes;1;nom
feroz;1;adj
ferrari;1;nom
ferraz;1;nom
ferry;1;nr
ferver;1;ver
fervor;1;nom
fest;1;nr
festividade;1;nom
fetiche;1;nom
fgv;1;nr
fiação;1;nom
ficção;1;nom
fidedignidade;1;nom
fidelidade;1;nom
fields;1;nr
fiesp;1;nr
fifth;1;nr
figurino;1;nom
filhote;1;nom
filigrana;1;nom
film;1;nr
filmagem;1;nom
filmlinc;1;nr
filtração;1;nom
filão;1;nom
filé;1;nom
finalização;1;nom
financeiramente;1;adv
fincar;1;ver
fincher;1;nr
finlandês;1;adj
fio;1;nom
fiori;1;nom
firmar;1;ver
firme;1;adj
firmemente;1;adv
fiscalizar;1;ver
fisioterapia;1;nom
fita;1;nom
fitossanitário;1;adj
fitzgerald;1;nom
fiuk;1;nr
five;1;nr
fixar;1;ver
flagelo;1;nom
flagrante;1;adj
flamengo;1;nom
fleas;1;nr
flexibilidade;1;nom
flexibilizar;1;ver
flora;1;nom
florentino;1;adj
florianópolis;1;nom
florinda;1;nom
fluidez;1;nom
fluido;1;adj
flórida;1;nom
flúor;1;nom
fofoca;1;nom
folclore;1;nom
folclorização;1;nr
folclórico;1;adj
folga;1;nom
folgado;1;adj
foliar;1;ver
fomentar;1;ver
fomento;1;nom
fon;1;nr
fonseca;1;nom
food;1;nr
forjar;1;ver
formado;1;adj
formador;1;adj
formalizar;1;ver
formalmente;1;adv
formatar;1;ver
formigoni;1;nr
formou_se;1;nr
formulação;1;nom
forneceu_lhe;1;nr
forneço_lhes;1;nr
fornidos;1;nr
forno;1;nom
fortalecer;1;ver
fortuna;1;nom
força_las;1;nr
fossati;1;nr
fotossíntese;1;nom
foz;1;nom
fracassar;1;ver
fracasso;1;nom
fragilidade;1;nom
fragmento;1;nom
francesco;1;nom
franzen;1;nr
françois;1;nom
frasco;1;nom
fraternidade;1;nom
fraturante;1;nr
fred;1;nom
free;1;nr
frei;1;nom
freire;1;nom
frequentado;1;adj
frequentador;1;nom
fresta;1;nom
freático;1;adj
frito;1;adj
friuli;1;nr
frustrar;1;ver
fsb;1;nr
fsprt;1;nr
fu;1;nr
fuentes;1;nr
fugitivo;1;adj
fulgêncio;1;nr
fumar;1;ver
funcional;1;adj
funcionalismo;1;nom
fundacion;1;nr
fundamentalismo;1;nom
fundamentalista;1;adj
fundamentalmente;1;adv
furna;1;nom
furo;1;nom
furstenberg;1;nr
furto;1;nom
fusão;1;nom
futurismo;1;nom
futurista;1;adj
futurologia;1;nom
fábrica;1;nom
fátima;1;nom
férreo;1;adj
fêmea;1;nom
fígado;1;nom
fílmico;1;adj
gabinete;1;nom
gabriela;1;nom
gaivota;1;nom
galera;1;nom
gallery;1;nr
galo;1;nom
galícia;1;nr
gameleira;1;nom
gana;1;nom
ganho;1;nom
gap;1;nr
garante_se;1;nr
garantia;1;nom
garayo;1;nr
garcía;1;nom
gardens;1;nr
garganta;1;nom
garrafa;1;nom
garçonete;1;nom
gasta_se;1;nr
gaston;1;nr
gastrointestinais;1;nr
gatta;1;nr
gavin;1;nr
gaye;1;nr
gazeta;1;nom
gaélico;1;nom
gelado;1;adj
generalização;1;nom
generosidade;1;nom
geneticista;1;nom
genius;1;nr
genocídio;1;nom
gentil;1;adj
gentili;1;nr
genuíno;1;adj
geofone;1;nr
geograficamente;1;adv
geologia;1;nom
geraldo;1;nom
gerardo;1;nom
germano;1;adj
gerson;1;nom
gestando;1;nr
gesteira;1;nr
gestualidade;1;nr
ghost;1;nr
gigabyte;1;nom
gil;1;nom
ginástica;1;nom
giovanni;1;nom
girar;1;ver
gislene;1;nom
glassboro;1;nr
glauber;1;nom
globoplay;1;nr
gold;1;nr
goldfinger;1;nr
goleiro;1;nom
golpeado;1;adj
gorar;1;ver
gordon;1;nr
gordura;1;nom
gorduroso;1;adj
gorro;1;nom
gospel;1;nr
gota;1;nom
goteira;1;nom
gourmet;1;nom
governante;1;nom
gps;1;nr
gradativamente;1;adv
gradativo;1;adj
grado;1;nom
graduação;1;nom
grafitar;1;ver
grafite;1;nom
grafiteiro;1;nom
graham;1;nr
grama;1;nom
gran;1;nr
gratidão;1;nom
gravado;1;adj
gravador;1;nom
gravata;1;nom
gravemente;1;adv
gravidade;1;nom
gravidar;1;ver
grego;1;adj
grev;1;nr
grill;1;nr
grimaldis;1;nr
gringa;1;nr
gringo;1;nom
gringoes;1;nr
gritado;1;adj
gritaria;1;nom
grito;1;nom
grolli;1;nr
grátis;1;adj
grécia;1;nom
grêmio;1;nom
gualaxo;1;nr
guaranha;1;nr
guarda_roupa;1;nr
guaribinha;1;nr
guarita;1;nom
guerrilheiro;1;adj
gueto;1;nom
gugghenheim;1;nr
guiado;1;adj
guilherme;1;nom
guitarra;1;nom
gullar;1;nom
guns;1;nr
gustavo;1;nom
gérard;1;nr
gíria;1;nom
ha;1;nr
habilidade;1;nom
habituado;1;adj
habituar;1;ver
hamburgueria;1;nr
hand;1;nr
hangar;1;nom
hans;1;nom
harmonia;1;nom
harris;1;nom
harvard;1;nom
hashing;1;nr
hashtag;1;nr
hashtags;1;nr
haxixe;1;nom
hebdo;1;nr
hegelianos;1;nr
heitor;1;nom
helicopter;1;nr
heloisa;1;nom
hematoma;1;nom
hendrix;1;nr
herald;1;nr
herbário;1;nom
herdar;1;ver
herdeiro;1;nom
herege;1;adj
heritage;1;nr
hermético;1;adj
hermínio;1;nom
herzog;1;nr
hidalgos;1;nr
hidrelétrico;1;adj
hidricos;1;nr
hidrografica;1;nr
hierarquia;1;nom
hierarquização;1;nom
higienizando;1;nr
hilton;1;nom
hinduísmo;1;nom
hino;1;nom
hipster;1;nr
historiar;1;ver
historicamente;1;adv
historicidade;1;nom
histérico;1;adj
hobbes;1;nom
holandês;1;adj
holly;1;nr
hollywood;1;nom
holofote;1;nom
home;1;nr
homicida;1;adj
homofóbica;1;nr
homossexual;1;adj
homônimo;1;adj
honestidade;1;nom
honesto;1;adj
honra;1;nom
honraria;1;nom
hooligans;1;nr
hopper;1;nr
horowitz;1;nr
horroroso;1;adj
horta;1;nom
hortêncio;1;nr
hot;1;adj
hotelaria;1;nom
hotéis_butique;1;nr
however;1;nr
hp;1;nr
hq;1;nr
hsc;1;nr
hub;1;nr
hubner;1;nr
hudson;1;nr
hueb;1;nr
hugo;1;nom
humanidade;1;nom
humanista;1;adj
humanização;1;nom
humildade;1;nom
humilhação;1;nom
humorado;1;adj
hurdes;1;nr
hxt;1;nr
húngaro;1;adj
i;1;sw
ianni;1;nr
ibama;1;nr
ibest;1;nr
ibiza;1;nr
ibérico;1;adj
icc;1;nr
idealizar;1;ver
identificado;1;adj
identificador;1;nom
idiossincrático;1;adj
idêntico;1;adj
idôneo;1;adj
ignorância;1;nom
igualar;1;ver
igualmente;1;adv
iii;1;nr
il;1;nr
ilegalmente;1;adv
ileso;1;adj
ilhéu;1;nom
ilimitado;1;adj
iludir;1;ver
iluminar;1;ver
iluminação;1;nom
ilustrar;1;ver
ilustrativo;1;adj
ilustração;1;nom
ilustre;1;adj
ilícito;1;adj
imagine_se;1;nr
imbirussu;1;nr
imbróglio;1;nom
imediatismo;1;nom
imensamente;1;adv
imergir;1;ver
imobilizar;1;ver
imobiliário;1;adj
impaciente;1;adj
impactante;1;nr
impassível;1;adj
impeachment;1;nom
impecável;1;adj
imperar;1;ver
imperfeito;1;adj
impessoalidade;1;nom
implicação;1;nom
implícito;1;adj
imponente;1;adj
impopular;1;adj
impossibilidade;1;nom
impotente;1;adj
imprescindível;1;adj
impressionante;1;adj
impressionar;1;ver
impressionismo;1;nom
impresso;1;adj
imprevisibilidade;1;nom
imprevisível;1;adj
improvisar;1;ver
improvável;1;adj
impulso;1;nom
impureza;1;nom
imune;1;adj
imunológico;1;adj
inabalável;1;adj
inaceitável;1;adj
inacreditável;1;adj
inativo;1;adj
incendiar;1;ver
incerteza;1;nom
incerto;1;adj
inchado;1;adj
incidir;1;ver
inclan;1;nr
inclinavam_no;1;nr
inclui_se;1;nr
incluiu_se;1;nr
incompreendido;1;adj
incompreensível;1;adj
incomum;1;adj
inconfundível;1;adj
inconsciente;1;adj
incorreto;1;adj
incredulidade;1;nom
incremental;1;adj
incrementar;1;ver
incêndio;1;nom
incômodo;1;adj
indenizatório;1;adj
independent;1;nr
independência;1;nom
indeterminado;1;adj
indicador;1;adj
indicação;1;nom
indiferente;1;adj
indiferença;1;nom
indignado;1;adj
indigno;1;adj
indisciplina;1;nom
indiscriminadamente;1;adv
indispensável;1;adj
indispor;1;ver
indutor;1;nom
indução;1;nom
ineficaz;1;adj
inequívoco;1;adj
inesquecível;1;adj
inevitavelmente;1;adv
inexperiente;1;adj
inexpugnável;1;adj
infernizar;1;ver
inferno;1;nom
infidelidade;1;nom
infiltrar;1;ver
inflação;1;nom
inflável;1;adj
informal;1;adj
informalidade;1;nom
infuso;1;adj
infusão;1;nom
ingestão;1;nom
ingrato;1;adj
ingressar;1;ver
ingênuo;1;adj
inibidor;1;nom
inimigo;1;adj
injetar_lhe;1;nr
injustamente;1;adv
injustiça;1;nom
inmetro;1;nr
inquestionável;1;adj
inquietação;1;nom
inquisição;1;nom
insalubridade;1;nom
insano;1;adj
insensível;1;adj
inserção;1;nom
inside;1;nr
insight;1;nom
insinuar;1;ver
insistente;1;adj
insolvência;1;nom
insolúvel;1;adj
inspecionar;1;ver
inspirador;1;adj
instaurar;1;ver
instauração;1;nom
instintivamente;1;adv
instrumentação;1;nom
instável;1;adj
insuportável;1;adj
insustentável;1;adj
insígnia;1;nom
intacto;1;adj
inteirar;1;ver
intel;1;nom
inteligentemente;1;adv
intelligentsia;1;nom
intencionado;1;adj
intensidade;1;nom
intensificamos;1;nr
intensificar;1;ver
intensivo;1;adj
interceptar;1;ver
interdisciplinar;1;adj
interferir;1;ver
interino;1;adj
interlagos;1;nom
intermediadora;1;nr
interminável;1;adj
interrupção;1;nom
intersindical;1;adj
intervalo;1;nom
into;1;nr
intransitável;1;adj
intransponível;1;adj
intriga;1;nom
intrigar;1;ver
intrometer;1;ver
intrínseco;1;adj
intuitivo;1;adj
inundar;1;ver
inundação;1;nom
inutilmente;1;adv
invalidez;1;nom
invasão;1;nom
inventário;1;nom
inverno;1;nom
inviável;1;adj
inácio;1;nom
inúmero;1;adj
ipev;1;nr
ira;1;nom
irlandês;1;adj
iroquois;1;nr
iroquoisny;1;nr
irracional;1;adj
irracionalmente;1;adv
irremediavelmente;1;adv
irrequieto;1;adj
irrestrito;1;adj
irritar;1;ver
irídio;1;nom
isentão;1;nr
isenção;1;nom
islamofobia;1;nr
iss;1;nr
itaqui;1;nr
itaú;1;nom
its;1;nr
iucatã;1;nr
iv;1;nr
ivana;1;nom
ivani;1;nom
ivo;1;nom
j;1;nom_sup
j10;1;nr
jackson;1;nom
jacobs;1;nr
jaibo;1;nr
jansenista;1;nr
jaqueta;1;nom
jargão;1;nom
jato;1;nom
java;1;nom
javali;1;nom
jaçanã;1;nom
jean;1;nom
jean_claude;1;nr
jean_georges;1;nr
jean_yves;1;nr
jeferson;1;nr
jefferson;1;nom
jejum;1;nom
jeová;1;nom
jerseygardens;1;nr
jesus;1;nom
jesusmar;1;nr
jesuíta;1;adj
jg;1;nr
jihadista;1;nr
jimi;1;nr
joalheria;1;nom
joe;1;nr
joias;1;nr
jonathanlevinegallery;1;nr
jones;1;nom
jornalístico;1;adj
jorrar;1;ver
josafá;1;nr
josmeyr;1;nr
journey;1;nr
jpmorgan;1;nr
jr;1;nr
juca;1;nom
judeu;1;adj
judicialização;1;nr
julianne;1;nr
julley;1;nr
junior;1;nom
juntamente;1;adv
juntossomosmaisfortes;1;nr
jurídico_formais;1;nr
justificativo;1;nom
justin;1;nr
jávencemos;1;nr
jô;1;nom
kaine;1;nr
kate;1;nr
keep;1;nr
kenneth;1;nr
kessel;1;nr
khalid;1;nr
khuram;1;nr
killed;1;nr
killers;1;nr
kings;1;nr
knackfuss;1;nr
kors;1;nr
labirinto;1;nom
laborioso;1;adj
lacan;1;nom
lacerda;1;nom
lacrimogêneo;1;adj
ladainha;1;nom
ladrão;1;nom
lagarto;1;nom
lage;1;nr
lagoa;1;nom
lagosta;1;nom
laico;1;adj
laina;1;nr
lamborghini;1;nr
lamuriam;1;nr
lane;1;nr
lantern;1;nr
lança;1;nom
lanço;1;nom
lapso;1;nom
largar;1;ver
largura;1;nom
laser;1;nom
lateral_direita;1;nr
latifundiário;1;nom
latino_americana;1;nr
laura;1;nom
lauren;1;nr
lavadeira;1;nom
lavra;1;nom
lavá_las;1;nr
lazer;1;nom
lazio;1;nom
laço;1;nom
leandro;1;nom
leibniz;1;nom
leigo;1;nom
leilão;1;nom
leito;1;nom
leitão;1;nom
lema;1;nom
leme;1;nom
lenda;1;nom
lendário;1;adj
lennon;1;nr
lençol;1;nom
leonardo;1;nom
les;1;nr
letalidade;1;nom
letícia;1;nom
levantado;1;adj
levá_la;1;nr
levá_los;1;nr
lgbt;1;nr
liberado;1;adj
libertação;1;nom
liberty;1;nr
libertyellisfoundation;1;nr
ligado;1;adj
lighthouse;1;nr
lightning;1;nr
lima;1;nom
limitante;1;adj
limited;1;nr
linear;1;adj
linhagem;1;nom
link;1;nom
lino;1;nom
lirismo;1;nom
liso;1;adj
litania;1;nr
literário;1;adj
livros_razão;1;nr
lizzie;1;nr
lição;1;nom
lobato;1;nom
locatário;1;nom
locaweb;1;nr
locação;1;nom
locke;1;nom
locução;1;nom
loesch;1;nr
logístico;1;nom
loiça;1;nom
lokomotiv;1;nr
lopes;1;nom
lotação;1;nom
louboutin;1;nr
loucamente;1;adv
louco;1;adj
louisarmstronghouse;1;nr
lounge;1;nr
lousada;1;nr
louvar;1;ver
love;1;nr
lu;1;nr
luciana;1;nom
lucille;1;nr
lucinei;1;nr
lucrar;1;ver
lucy;1;nr
ludens;1;nr
lula;1;nom
lulismo;1;nr
lulista;1;nr
lwow;1;nr
lya;1;nr
lyra;1;nom
lys;1;nr
lâge;1;nr
lívido;1;adj
lúcia;1;nom
lúcido;1;adj
m2;1;nr
macarronada;1;nom
macarthur;1;nr
macciardi;1;nr
machadada;1;nom
machado;1;nom
machismo;1;nom
maconha;1;nom
macys;1;nr
made;1;nr
madeira;1;nom
madeirites;1;nr
madison;1;nr
madri;1;nom
maestro;1;nom
mafioso;1;nom
maggi;1;nr
magnânimo;1;adj
magrelo;1;adj
maia;1;adj
mainstream;1;nr
maioral;1;nom
maiorca;1;nr
maistre;1;nr
mal_cheiro;1;nr
mal_entendido;1;nr
mal_humorados;1;nr
malabarista;1;nom
malar;1;ver
malcolm;1;nr
maldito;1;adj
malfitani;1;nr
malgrado;1;pre
malha;1;nom
malhava;1;nr
malhação;1;nom
maltratar;1;ver
malufista;1;nom
mamma;1;nr
mamãe;1;nom
mamão;1;nom
man;1;nr
manaus;1;nom
mancha;1;nom
manchete;1;nom
mandela;1;nom
manga;1;nom
mangue;1;nom
mangueira;1;nom
manipular;1;ver
maniqueus;1;nr
maniqueísmo;1;nom
manobra;1;nom
manobrar;1;ver
manoel;1;nom
mansfield;1;nr
mansur;1;nr
manta;1;nom
mantimento;1;nom
mantra;1;nr
mantê_lo;1;nr
manualmente;1;adv
manufatura;1;nom
manusear;1;ver
mapa;1;nom
mapear;1;ver
maracanãzinho;1;nr
maracujá;1;nom
maranhão;1;nom
maravilhosamente;1;adv
marc;1;nr
marcado;1;adj
marcondes;1;nom
maremoto;1;nom
mareuil;1;nr
margherita;1;nr
margheritas;1;nr
marginalidade;1;nom
marilyn;1;nr
marinheiro;1;nom
mario;1;nom
marisco;1;nom
marques;1;nom
marrom;1;adj
martarelli;1;nr
martin;1;nom
marvin;1;nr
marx;1;nom
marxista;1;adj
mary;1;nom
mascarado;1;adj
mascote;1;nom
masood;1;nr
massacrar;1;ver
massacre;1;nom
matadouro;1;nom
matematicamente;1;adv
matemático;1;nom
matias;1;nom
matilde;1;nom
matinal;1;adj
matricular;1;ver
matricídio;1;nom
matthew;1;nr
maturação;1;nom
matérias_primas;1;nr
mauricio;1;nom
maurício;1;nom
maus_tratos;1;nr
max;1;nom
maxsingburi;1;nr
maysa;1;nr
maytreia;1;nr
maço;1;nom
mbl;1;nr
mccartney;1;nr
mcs;1;nr
md;1;nr
meado;1;nom
meat;1;nr
meca;1;nom
medalha;1;nom
mediador;1;nom
mediar;1;ver
mediazona;1;nr
medical;1;adj
medicar;1;ver
medicação;1;nom
medina;1;nom
meditar;1;ver
meditação;1;nom
medição;1;nom
megabyte;1;nom
megalojas;1;nr
meia_noite;1;nr
meio_campo;1;nr
meira;1;nom
meirelles;1;nom
mejia;1;nr
melar;1;ver
memorial;1;nom
mendes;1;nom
mensalmente;1;adv
mensalão;1;nr
mentir;1;ver
menu;1;nom
mercadológico;1;adj
merecer;1;ver
merecimento;1;nom
merenda;1;nom
mero;1;adj
merong;1;nr
merval;1;nr
meshugá;1;nr
messi;1;nr
mestiçagem;1;nom
mestrado;1;nom
mestrando;1;nom
met;1;nr
metal;1;nom
meteoro;1;nom
meteorologia;1;nom
metmuseum;1;nr
metodicamente;1;adv
metrocard;1;nr
metálico;1;adj
mexilhão;1;nom
miar;1;ver
michael;1;nom
michelangelo;1;nom
michele;1;nom
michkin;1;nr
microeconômico;1;adj
migalhinha;1;nr
migratório;1;adj
migração;1;nom
mike;1;nom
milagre;1;nom
milheres;1;nr
milionário;1;adj
militante;1;nom
militarismo;1;nom
militão;1;nr
mimo;1;nom
minar;1;ver
minimercado;1;nr
minimizar;1;ver
minissérie;1;nom
minoria;1;nom
minucioso;1;adj
minúcia;1;nom
mirabal;1;nr
miranda;1;nom
mirar;1;ver
mirror;1;nr
miscelânea;1;nom
miserables;1;nr
misoginia;1;nr
missa;1;nom
misteriosamente;1;adv
miséria;1;nom
misógino;1;adj
mix;1;nr
mobilar;1;ver
mobília;1;nom
mochila;1;nom
modalidade;1;nom
moderação;1;nom
modern;1;nr
moderne;1;nr
modernidade;1;nom
moderninhas;1;nr
modernizar;1;ver
modulado;1;adj
modus;1;nr
moela;1;nom
mohamed;1;nom
moinho;1;nom
moldado;1;adj
moldar;1;ver
molde;1;nom
molhar;1;ver
molins;1;nr
molton;1;nr
momo;1;nom
mondar;1;ver
monge;1;nom
mongólia;1;nom
monitorada;1;nr
monitoradas;1;nr
monitorados;1;nr
monitorar;1;nr
monografia;1;nom
monograma;1;nom
monot;1;nr
monroe;1;nom
monstro;1;nom
monstruoso;1;adj
montalcino;1;nr
montanhoso;1;adj
mordovia;1;nr
moreira;1;nom
moreno;1;adj
morro;1;nom
mortadela;1;nom
mortis;1;nr
morumbi;1;nom
mosassauro;1;nr
moscardi;1;nr
mostar;1;nr
mosteiro;1;nom
mostra_se;1;nr
mote;1;nom
mother;1;nr
motociclista;1;nom
motor;1;nom
motorizado;1;adj
mott;1;nom
movimentado;1;adj
movimentação;1;nom
mp;1;nr
mpb;1;nr
mta;1;nr
mtst;1;nr
muccio;1;nr
mudou_se;1;nr
multi;1;nr
multichain;1;nr
multidão;1;nom
multimédias;1;nr
multimídia;1;adj
multiplex;1;nr
mundialmente;1;adv
muove;1;nr
murar;1;ver
music;1;nr
mutilar;1;ver
muy;1;nr
máirtín;1;nr
máquina;1;nom
márquez;1;nom
máscara;1;nom
médium;1;nom
mélanie;1;nr
mônica;1;nom
múltiplo;1;adj
músculo;1;nom
mútuo;1;adj
nacionalidade;1;nom
nacionalista;1;adj
nadya;1;nr
nantes;1;nr
narcisista;1;adj
narrador;1;nom
narrativa;1;nom
nasdaq;1;nr
nathan;1;nr
national;1;nr
nativo;1;adj
natos;1;nr
natura;1;nom
naturalmente;1;adv
naufragarão;1;nr
navalhada;1;nom
navegador;1;nom
navegar;1;ver
nazarín;1;nr
nbc;1;nr
negação;1;nom
negligenciável;1;adj
neide;1;nom
neopopulismo;1;nr
neorrealismo;1;nr
nervosismo;1;nom
nery;1;nom
networks;1;nr
neurocientistas;1;nr
neurocientífica;1;nr
neuroimagens;1;nr
neuronais;1;nr
neuronal;1;nr
neuroscientists;1;nr
neutralização;1;nom
nevasca;1;nom
new_york;1;nr
newspaper;1;nr
neymar;1;nr
nicarágua;1;nom
nicho;1;nom
nick;1;nr
nicola;1;nom
niilista;1;adj
nike;1;nom
nilton;1;nom
ninar;1;ver
ninety;1;nr
nivelar;1;ver
nobel;1;nom
nobu;1;nr
noel;1;nom
nolita;1;nr
non;1;nr
normativo;1;adj
normatizar;1;ver
norte_americanas;1;nr
norte_coreana;1;nr
norte_coreanos;1;nr
notadamente;1;adv
noticiar;1;ver
noticiário;1;nom
notável;1;adj
nova_iorquinos;1;nr
novaya;1;nr
noviço;1;nom
nu;1;adj
nuca;1;nom
nuevo;1;nr
ny;1;nr
nycgo;1;nr
náufrago;1;nom
nítido;1;adj
nó;1;nom
nórdico;1;adj
oab;1;nr
obama;1;nr
objetivo;1;nom
obra_prima;1;nr
obscurecer;1;ver
observador;1;nom
observe_se;1;nr
observância;1;nom
obsoleto;1;adj
obstante;1;adj
obstruir;1;ver
obstrução;1;nom
obstáculo;1;nom
obtido;1;adj
obtém_se;1;nr
